
> ship@0.0.0 db:migrate /Users/troy/repos/GAUNTLET/Ship
> pnpm --filter @ship/api db:migrate


> @ship/api@0.0.0 db:migrate /Users/troy/repos/GAUNTLET/Ship/api
> tsx src/db/migrate.ts

Running database migrations...
✅ Schema applied
  Running migration: 001_properties_jsonb.sql
  ✅ 001_properties_jsonb.sql applied
  Running migration: 002_person_membership_decoupling.sql
  ✅ 002_person_membership_decoupling.sql applied
  Running migration: 003_document_history.sql
  ✅ 003_document_history.sql applied
  Running migration: 004_fix_person_user_id_backfill.sql
  ✅ 004_fix_person_user_id_backfill.sql applied
  Running migration: 005_create_missing_person_documents.sql
  ✅ 005_create_missing_person_documents.sql applied
  Running migration: 006_document_visibility.sql
  ✅ 006_document_visibility.sql applied
  Running migration: 007_archived_and_deleted_at.sql
  ✅ 007_archived_and_deleted_at.sql applied
  Running migration: 007b_remove_prefix_add_emoji.sql
  ✅ 007b_remove_prefix_add_emoji.sql applied
  Running migration: 008_consolidate_feedback.sql
  ✅ 008_consolidate_feedback.sql applied
  Running migration: 009_audit_logs_nullable_actor.sql
  ✅ 009_audit_logs_nullable_actor.sql applied
  Running migration: 010_oauth_state.sql
  ✅ 010_oauth_state.sql applied
  Running migration: 011_piv_invite_support.sql
  ✅ 011_piv_invite_support.sql applied
  Running migration: 012_require_invite_email.sql
  ✅ 012_require_invite_email.sql applied
  Running migration: 013_fix_duplicate_users.sql
  ✅ 013_fix_duplicate_users.sql applied
  Running migration: 014_api_tokens.sql
  ✅ 014_api_tokens.sql applied
  Running migration: 014b_backfill_missing_person_documents.sql
  ✅ 014b_backfill_missing_person_documents.sql applied
  Running migration: 015_add_last_auth_provider.sql
  ✅ 015_add_last_auth_provider.sql applied
  Running migration: 015b_sprint_iterations.sql
  ✅ 015b_sprint_iterations.sql applied
  Running migration: 016_document_history_automated_by.sql
  ✅ 016_document_history_automated_by.sql applied
  Running migration: 017_standup_sprint_review_types.sql
  ✅ 017_standup_sprint_review_types.sql applied
  Running migration: 018_archive_orphaned_pending_persons.sql
  ✅ 018_archive_orphaned_pending_persons.sql applied
  Running migration: 018b_document_conversion.sql
  ✅ 018b_document_conversion.sql applied
  Running migration: 019_migrate_ice_333_to_null.sql
  ✅ 019_migrate_ice_333_to_null.sql applied
  Running migration: 020_document_associations.sql
  ✅ 020_document_associations.sql applied
  Running migration: 020b_sprint_assignee_ids.sql
  ✅ 020b_sprint_assignee_ids.sql applied
  Running migration: 021_migrate_associations.sql
  ✅ 021_migrate_associations.sql applied
  Running migration: 022_sprint_project_associations.sql
  ✅ 022_sprint_project_associations.sql applied
  Running migration: 023_document_snapshots.sql
  ✅ 023_document_snapshots.sql applied
  Running migration: 024_renumber_collision_migrations.sql
  ✅ 024_renumber_collision_migrations.sql applied
  Running migration: 025_prevent_circular_parent.sql
  ✅ 025_prevent_circular_parent.sql applied
  Running migration: 026_issue_iterations.sql
  ✅ 026_issue_iterations.sql applied
  Running migration: 027_drop_legacy_association_columns.sql
  ✅ 027_drop_legacy_association_columns.sql applied
  Running migration: 028_backfill_program_associations.sql
  ✅ 028_backfill_program_associations.sql applied
  Running migration: 029_drop_program_id_column.sql
  ✅ 029_drop_program_id_column.sql applied
  Running migration: 030_deprecate_goal_to_hypothesis.sql
  ✅ 030_deprecate_goal_to_hypothesis.sql applied
  Running migration: 031_cleanup_accountability_issues.sql
  ✅ 031_cleanup_accountability_issues.sql applied
  Running migration: 032_rename_hypothesis_to_plan.sql
  ✅ 032_rename_hypothesis_to_plan.sql applied
  Running migration: 033_sprint_to_week_rename.sql
  ✅ 033_sprint_to_week_rename.sql applied
  Running migration: 034_backfill_past_weekly_docs_submitted.sql
  ✅ 034_backfill_past_weekly_docs_submitted.sql applied
  Running migration: 035_add_comments.sql
  ✅ 035_add_comments.sql applied
  Running migration: 036_fix_audit_and_comments_fks.sql
  ✅ 036_fix_audit_and_comments_fks.sql applied
  Running migration: 037_week_dashboard_model.sql
  ✅ 037_week_dashboard_model.sql applied
  Running migration: 038_documents_ticket_number_index.sql
  ✅ 038_documents_ticket_number_index.sql applied
  Running migration: 039_documents_updated_at_index.sql
  ✅ 039_documents_updated_at_index.sql applied
  Running migration: 040_prevent_circular_associations.sql
  ✅ 040_prevent_circular_associations.sql applied
  Running migration: 041_add_blocks_relationship.sql
  ✅ 041_add_blocks_relationship.sql applied
  Running migration: 042_oauth_apps.sql
  ✅ 042_oauth_apps.sql applied
  Running migration: 043_oauth_tokens_and_codes.sql
  ✅ 043_oauth_tokens_and_codes.sql applied
  Running migration: 044_oauth_tokens_authorization_code_id.sql
  ✅ 044_oauth_tokens_authorization_code_id.sql applied
  Running migration: 045_oauth_tokens_refresh_expiry.sql
  ✅ 045_oauth_tokens_refresh_expiry.sql applied
  Running migration: 046_oauth_device_codes_polling.sql
  ✅ 046_oauth_device_codes_polling.sql applied
  Running migration: 047_webhook_subscriptions.sql
  ✅ 047_webhook_subscriptions.sql applied
  Running migration: 048_webhook_deliveries.sql
  ✅ 048_webhook_deliveries.sql applied
  Running migration: 049_public_api_audit.sql
  ✅ 049_public_api_audit.sql applied
  Running migration: 050_webhook_deliveries_replay.sql
  ✅ 050_webhook_deliveries_replay.sql applied
  Running migration: 051_webhook_deliveries_replay_validate_fk.sql
  ✅ 051_webhook_deliveries_replay_validate_fk.sql applied
✅ 56 migration(s) applied successfully
